18:12:25,996 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6a2f6f80 - URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/classes!/logback-spring.xml] is not of type file
18:12:26,255 |-INFO in ch.qos.logback.core.joran.action.StatusListenerAction - Added status listener of type [ch.qos.logback.core.status.OnConsoleStatusListener]
18:12:26,256 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
18:12:26,259 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
18:12:26,442 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
18:12:26,457 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
18:12:26,461 |-INFO in ch.qos.logback.core.FileAppender[FILE] - File property is set to [../logs/jeecgboot.log]
18:12:26,470 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:12:26,474 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [ROLLING_FILE]
18:12:26,555 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1641415002 - Archive files will be limited to [10 MB] each.
18:12:26,587 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1641415002 - No compression will be used
18:12:26,596 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1641415002 - Will use the pattern ../logs/jeecgboot-%d{yyyy-MM-dd}.%i.log for the active file
18:12:26,609 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5136d012 - The date pattern is 'yyyy-MM-dd' from file name pattern '../logs/jeecgboot-%d{yyyy-MM-dd}.%i.log'.
18:12:26,609 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5136d012 - Roll-over at midnight.
18:12:26,674 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5136d012 - Setting initial period to Sat Nov 08 18:10:10 CST 2025
18:12:26,792 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ROLLING_FILE] - Active log file name: ../logs/jeecgboot-rolling.log
18:12:26,793 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ROLLING_FILE] - File property is set to [../logs/jeecgboot-rolling.log]
18:12:26,797 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
18:12:26,797 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [HTML]
18:12:26,844 |-INFO in ch.qos.logback.core.FileAppender[HTML] - File property is set to [../logs/error-log.html]
18:12:26,846 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:12:26,848 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE_HTML]
18:12:26,851 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@777379084 - Archive files will be limited to [10 MB] each.
18:12:26,851 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@777379084 - No compression will be used
18:12:26,852 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@777379084 - Will use the pattern ../logs/jeecgboot-%d{yyyy-MM-dd}.%i.html for the active file
18:12:26,857 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@74455848 - The date pattern is 'yyyy-MM-dd' from file name pattern '../logs/jeecgboot-%d{yyyy-MM-dd}.%i.html'.
18:12:26,858 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@74455848 - Roll-over at midnight.
18:12:26,860 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@74455848 - Setting initial period to Sat Nov 08 18:12:26 CST 2025
18:12:26,872 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE_HTML] - Active log file name: ../logs/jeecgboot-2025-11-08.0.html
18:12:26,872 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE_HTML] - File property is set to [null]
18:12:26,875 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.apache.ibatis] to TRACE
18:12:26,875 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating TRACE level on Logger[com.apache.ibatis] onto the JUL framework
18:12:26,878 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [java.sql.Connection] to DEBUG
18:12:26,879 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating DEBUG level on Logger[java.sql.Connection] onto the JUL framework
18:12:26,879 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [java.sql.Statement] to DEBUG
18:12:26,879 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating DEBUG level on Logger[java.sql.Statement] onto the JUL framework
18:12:26,880 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [java.sql.PreparedStatement] to DEBUG
18:12:26,880 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating DEBUG level on Logger[java.sql.PreparedStatement] onto the JUL framework
18:12:26,880 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
18:12:26,880 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating INFO level on Logger[ROOT] onto the JUL framework
18:12:26,880 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
18:12:26,880 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
18:12:26,880 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [ROLLING_FILE] to Logger[ROOT]
18:12:26,881 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [HTML] to Logger[ROOT]
18:12:26,881 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE_HTML] to Logger[ROOT]
18:12:26,881 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
18:12:26,881 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@1eb5174b - Registering current configuration as safe fallback point
18:12:26,903 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating DEBUG level on Logger[org.flywaydb] onto the JUL framework
18:12:26,903 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating INFO level on Logger[org.jeecg.modules.system.mapper] onto the JUL framework
[94m
   (_)                          | |               | |
    _  ___  ___  ___ __ _ ______| |__   ___   ___ | |_ 
   | |/ _ \/ _ \/ __/ _` |______| '_ \ / _ \ / _ \| __|
   | |  __/  __/ (_| (_| |      | |_) | (_) | (_) | |_ 
   | |\___|\___|\___\__, |      |_.__/ \___/ \___/ \__|
  _/ |               __/ |                             
 |__/               |___/


[92m
Jeecg  Boot Version: 3.7.2
Spring Boot Version: 2.7.18 (v2.7.18)
≤˙∆∑πŸÕ¯£∫ www.jeecg.com
∞Ê»®À˘ Ù£∫ ±±æ©π˙æÊ–≈œ¢ºº ı”–œﬁπ´Àæ
π´ÀæπŸÕ¯£∫ www.guojusoft.com
[30m

2025-11-08 18:12:27.396 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version:21[0;39m - HV000001: Hibernate Validator 6.2.5.Final
2025-11-08 18:13:14.500 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/ (filename: )
2025-11-08 18:13:14.500 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/R__370_missingPermission.sql (filename: R__370_missingPermission.sql)
2025-11-08 18:13:14.697 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/README.md (filename: README.md)
2025-11-08 18:13:14.697 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.7.21__jimureport_upgrade.sql (filename: V3.7.21__jimureport_upgrade.sql)
2025-11-08 18:13:14.699 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.7.0__all_upgrade.sql (filename: V3.7.0__all_upgrade.sql)
2025-11-08 18:13:14.699 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/ (filename: )
2025-11-08 18:13:14.701 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.6.2__all_upgrade.sql (filename: V3.6.2__all_upgrade.sql)
2025-11-08 18:13:14.701 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.7.12__jimu_dashboard_upgrade.sql (filename: V3.7.12__jimu_dashboard_upgrade.sql)
2025-11-08 18:13:14.702 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.6.3__all_upgrade.sql (filename: V3.6.3__all_upgrade.sql)
2025-11-08 18:13:14.702 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.7.1__all_upgrade.sql (filename: V3.7.1__all_upgrade.sql)
2025-11-08 18:13:14.703 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.7.20__system_upgrade.sql (filename: V3.7.20__system_upgrade.sql)
2025-11-08 18:13:14.827 [main] [34mINFO [0;39m [36morg.flywaydb.core.internal.command.DbValidate:44[0;39m - Successfully validated 10 migrations (execution time 00:00.337s)
2025-11-08 18:13:14.872 [main] [34mINFO [0;39m [36morg.flywaydb.core.internal.command.DbMigrate:44[0;39m - Current version of schema `emsproject_jeecg`: 3.7.21
2025-11-08 18:13:14.875 [main] [34mINFO [0;39m [36morg.flywaydb.core.internal.command.DbMigrate:44[0;39m - Schema `emsproject_jeecg` is up to date. No migration necessary.
2025-11-08 18:13:14.882 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.Flyway:40[0;39m - Memory usage: 224 of 328M
2025-11-08 18:13:14.882 [main] [34mINFO [0;39m [36morg.jeecg.config.flyway.FlywayConfig:126[0;39m - „ÄêÊï∞ÊçÆÂ∫ìÂçáÁ∫ß„ÄëÂπ≥Âè∞ÈõÜÊàê‰∫ÜMySQLÂ∫ìÁöÑFlywayÔºåÊï∞ÊçÆÂ∫ìÁâàÊú¨Ëá™Âä®ÂçáÁ∫ß! 
2025-11-08 18:13:14.925 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeGenerateDbConfig:50[0;39m -  Init CodeGenerate Config [ Get Db Config From application.yml ] 
2025-11-08 18:13:15.153 [main] [34mINFO [0;39m [36ms.d.s.w.WebMvcPropertySourcedRequestMappingHandlerMapping:69[0;39m - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
2025-11-08 18:13:19.393 [main] [34mINFO [0;39m [36morg.apache.coyote.http11.Http11NioProtocol:173[0;39m - Starting ProtocolHandler ["http-nio-8080"]
2025-11-08 18:13:19.407 [main] [31mWARN [0;39m [36mo.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext:599[0;39m - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8080 is already in use
2025-11-08 18:13:19.425 [main] [34mINFO [0;39m [36morg.jeecg.modules.energy.util.InfluxDBUtil:76[0;39m - InfluxDB ËøûÊé•Â∑≤ÂÖ≥Èó≠
2025-11-08 18:13:19.434 [main] [34mINFO [0;39m [36mo.s.scheduling.quartz.SchedulerFactoryBean:847[0;39m - Shutting down Quartz Scheduler
2025-11-08 18:13:19.436 [main] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:666[0;39m - Scheduler MyScheduler_$_hhrmichael1762596780920 shutting down.
2025-11-08 18:13:19.436 [main] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:585[0;39m - Scheduler MyScheduler_$_hhrmichael1762596780920 paused.
2025-11-08 18:13:19.437 [main] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:740[0;39m - Scheduler MyScheduler_$_hhrmichael1762596780920 shutdown complete.
2025-11-08 18:13:19.475 [main] [34mINFO [0;39m [36mc.b.dynamic.datasource.DynamicRoutingDataSource:211[0;39m - dynamic-datasource start closing ....
2025-11-08 18:13:19.476 [main] [34mINFO [0;39m [36mcom.alibaba.druid.pool.DruidDataSource:2207[0;39m - {dataSource-1} closing ...
2025-11-08 18:13:19.501 [main] [34mINFO [0;39m [36mcom.alibaba.druid.pool.DruidDataSource:2280[0;39m - {dataSource-1} closed
2025-11-08 18:13:19.501 [main] [34mINFO [0;39m [36mc.b.dynamic.datasource.DynamicRoutingDataSource:215[0;39m - dynamic-datasource all closed success,bye
2025-11-08 18:13:19.596 [main] [34mINFO [0;39m [36morg.apache.coyote.http11.Http11NioProtocol:173[0;39m - Pausing ProtocolHandler ["http-nio-8080"]
2025-11-08 18:13:19.599 [main] [34mINFO [0;39m [36morg.apache.catalina.core.StandardService:173[0;39m - Stopping service [Tomcat]
2025-11-08 18:13:19.803 [main] [34mINFO [0;39m [36morg.apache.coyote.http11.Http11NioProtocol:173[0;39m - Stopping ProtocolHandler ["http-nio-8080"]
2025-11-08 18:13:19.805 [main] [34mINFO [0;39m [36morg.apache.coyote.http11.Http11NioProtocol:173[0;39m - Destroying ProtocolHandler ["http-nio-8080"]
2025-11-08 18:13:19.845 [main] [34mINFO [0;39m [36mo.s.b.a.l.ConditionEvaluationReportLoggingListener:136[0;39m - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2025-11-08 18:13:19.975 [main] [1;31mERROR[0;39m [36mo.s.b.diagnostics.LoggingFailureAnalysisReporter:40[0;39m - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

